Image_id,blast,brown,healthy
id_k1647qf4se.jpg,0.9772593975067139,0.012129790149629116,0.010610796511173248
id_k1ple8xw7k.jpg,0.0943477600812912,0.675254225730896,0.2303980439901352
id_k286pi6nmr.jpg,0.0287088081240654,0.0008962040883488953,0.970395028591156
id_k4d4kbx7yh.jpg,0.0011549352202564478,0.9978278279304504,0.0010172583861276507
id_k5akvyy5h9.jpg,0.07294298708438873,0.8252280354499817,0.101828932762146
id_k64822af5l.jpg,0.2729477286338806,0.7203630805015564,0.006689179688692093
id_k67n77588b.jpg,0.001967048505321145,0.9761813879013062,0.02185150794684887
id_k7eur6kpbx.jpg,0.025521714240312576,0.18498830497264862,0.7894900441169739
id_k8jmmhh99t.jpg,0.012719901278614998,0.023072917014360428,0.9642071723937988
id_k8knp8lm11.jpg,0.0015669605927541852,0.9974575638771057,0.00097546202596277
id_k8ldaf6iji.jpg,0.0017836564220488071,0.9980618357658386,0.00015448378690052778
id_k9u4k0s7zw.jpg,0.04339972138404846,0.2273734211921692,0.72922682762146
id_kac6myb4rp.jpg,0.002869822783395648,0.9932102560997009,0.003919985610991716
id_kagc4maon9.jpg,0.004589152056723833,0.004234241787344217,0.9911766052246094
id_kcxpnf02ra.jpg,0.0008292034617625177,0.9881305694580078,0.01104019396007061
id_kd37zpjtqn.jpg,0.013399741612374783,0.001111745135858655,0.9854885935783386
id_kddeefsm3e.jpg,0.0015301825478672981,0.9880812168121338,0.010388538241386414
id_kdnmofmnkg.jpg,0.022946741431951523,0.967194676399231,0.009858579374849796
id_kegjaspgx8.jpg,0.006312492303550243,0.002323692897334695,0.9913638830184937
id_keiqprscwm.jpg,0.05395563691854477,0.25886446237564087,0.6871799826622009
id_kez0xk5n6x.jpg,0.07937659323215485,0.012168589048087597,0.9084547758102417
id_kg4zhrp0l8.jpg,0.0025005561765283346,0.9969556331634521,0.0005438447115011513
id_kgmhntdh16.jpg,0.0007974934997037053,0.0011030696332454681,0.9980993866920471
id_khqae1m4o6.jpg,0.20145314931869507,0.7799345850944519,0.018612265586853027
id_kidt6ecu2q.jpg,0.004693775437772274,0.9940733313560486,0.0012328717857599258
id_kj5t8u1bo4.jpg,0.0002604476176202297,3.560555342119187e-06,0.9997360110282898
id_kj9trdlawq.jpg,0.02255956642329693,0.5147649049758911,0.4626755118370056
id_kjjjs4s0wb.jpg,0.004103947896510363,0.9946213960647583,0.0012746179709210992
id_kkhk81dpbq.jpg,0.0003735953359864652,0.9963374137878418,0.0032890501897782087
id_kkr3bzscyw.jpg,0.07379979640245438,0.8913325667381287,0.03486763685941696
id_klh92u4wji.jpg,0.0031137890182435513,0.9940170049667358,0.0028692299965769053
id_kn9xftvrnn.jpg,0.006817502900958061,0.9899661540985107,0.00321636232547462
id_knzf9k8t6z.jpg,0.0006763225537724793,0.9992269277572632,9.674573811935261e-05
id_kor62boy63.jpg,0.00527429161593318,0.9905390739440918,0.004186615347862244
id_kp1oc62sv6.jpg,0.0002610463125165552,0.9995402097702026,0.00019878263992723078
id_kphfc1xvjm.jpg,0.04796064645051956,0.30335575342178345,0.6486835479736328
id_kps04br8xx.jpg,0.7489058971405029,0.07778827100992203,0.17330585420131683
id_kr4micn1pa.jpg,0.010852990671992302,0.0003873842069879174,0.9887596368789673
id_krdrytjgoq.jpg,0.9995985627174377,9.560460057400633e-06,0.00039188616210594773
id_ksr4ggwh8f.jpg,0.009831317700445652,0.0007716637919656932,0.9893969297409058
id_ktg97eo3b7.jpg,0.11990153789520264,0.8566433191299438,0.0234550591558218
id_ktifutackp.jpg,0.026434849947690964,0.9577658176422119,0.015799330547451973
id_ku16t864ke.jpg,0.0044256290420889854,0.9118324518203735,0.08374186605215073
id_kuk3hptm3d.jpg,0.0032340975012630224,6.533629493787885e-05,0.9967005848884583
id_kw3e0h0qo0.jpg,0.9737914800643921,0.0070337941870093346,0.019174734130501747
id_kw5a95jiyw.jpg,0.04002782329916954,0.42044660449028015,0.53952556848526
id_kwevugay3c.jpg,0.02204558253288269,0.016281450167298317,0.9616729617118835
id_l0wsj10x2s.jpg,0.10122325271368027,0.5390813946723938,0.3596953749656677
id_l2cgrkhmzl.jpg,0.9981541037559509,8.172292837116402e-06,0.0018376169027760625
id_l2wjciy2k9.jpg,0.004108374938368797,0.05368335172533989,0.9422083497047424
id_l3j0xm05w3.jpg,0.10322948545217514,0.8848471641540527,0.011923323385417461
id_l613kk54tv.jpg,0.0018779488746076822,0.9939391613006592,0.004182862583547831
id_l65bow7k1p.jpg,0.003657436929643154,0.022042166441679,0.9743004441261292
id_l70nmhf28x.jpg,0.0008403522078879178,0.00015831636846996844,0.9990014433860779
id_l84qvfs79z.jpg,0.01646694354712963,0.0737321749329567,0.9098008871078491
id_l8cdsmu0pd.jpg,0.04346943274140358,0.7982844710350037,0.15824605524539948
id_lapii0xyip.jpg,0.0325336828827858,0.6347910761833191,0.3326752483844757
id_lbjlqtfqnu.jpg,0.04367977753281593,0.9066521525382996,0.04966799169778824
id_lbqdy2fu1g.jpg,0.03930244222283363,0.5239543318748474,0.43674322962760925
id_lc3j081r9f.jpg,0.0012253616005182266,0.997826874256134,0.0009477867279201746
id_lchpusu9hv.jpg,0.038441818207502365,0.4281834065914154,0.5333747267723083
id_ld9azbrkn0.jpg,0.005056321620941162,0.0013583942782133818,0.9935852885246277
id_le0b7a02hg.jpg,0.03356126695871353,0.954384446144104,0.012054301798343658
id_lfz4f0u3hl.jpg,0.0005064278375357389,0.9971662163734436,0.0023273618426173925
id_lh6c61f5cd.jpg,0.022421574220061302,0.9753544330596924,0.002224019728600979
id_lhb8r8cqll.jpg,0.053928226232528687,0.599887490272522,0.34618428349494934
id_lmj087tm0f.jpg,0.0017820631619542837,0.024185413494706154,0.974032461643219
id_lmxozg8vh1.jpg,0.02063773013651371,0.5603756904602051,0.41898658871650696
id_ln1lgvlclh.jpg,0.0009567972156219184,0.9923641681671143,0.006679065525531769
id_lox3edb73y.jpg,0.012396378442645073,0.9689378142356873,0.018665878102183342
id_lpf5rf5cef.jpg,0.0004729819484055042,0.9992923736572266,0.00023458179202862084
id_lr01knxejc.jpg,0.009360291063785553,0.9674841165542603,0.023155540227890015
id_lre8xfj5a5.jpg,0.0871945396065712,0.006314478348940611,0.9064909219741821
id_lupvfru1s3.jpg,0.011164705269038677,0.9732277393341064,0.015607560984790325
id_lvihm9ksl3.jpg,0.011622678488492966,0.9437404870986938,0.04463690146803856
id_lvnaamsyes.jpg,0.9875500798225403,0.011089841835200787,0.001360034686513245
id_lvu5creqox.jpg,0.0003878598508890718,0.996218740940094,0.003393470775336027
id_lx3fzn27ya.jpg,0.005645103752613068,0.9000408053398132,0.09431411325931549
id_lyzus2duc9.jpg,0.07304421812295914,0.5290589332580566,0.39789682626724243
id_m08l0bla1p.jpg,0.0005424835253506899,0.9989802241325378,0.00047731611994095147
id_m0btlwtdyj.jpg,0.009076982736587524,0.8411109447479248,0.14981204271316528
id_m13laeeafg.jpg,0.009514816105365753,0.005591500550508499,0.9848937392234802
id_m1kfohhpam.jpg,0.0010869024554267526,0.9971458315849304,0.0017672269605100155
id_m3dj7pcsfm.jpg,0.020686667412519455,0.22630734741687775,0.7530059814453125
id_m4jaqnvn4e.jpg,0.743347704410553,0.03156924992799759,0.22508308291435242
id_m6zfhhia8f.jpg,0.8965606689453125,0.0003614038578234613,0.10307802259922028
id_m7symjqnxf.jpg,0.00014331993588712066,0.0003349327016621828,0.9995217323303223
id_m9iq8hfhmn.jpg,0.00014217765419743955,0.9973024129867554,0.002555388491600752
id_madejx2dsj.jpg,0.13799495995044708,0.6424992680549622,0.21950577199459076
id_mcfzxboyyi.jpg,0.05417517200112343,0.3373696208000183,0.6084551215171814
id_meaye9157o.jpg,0.999283492565155,0.00016866887744981796,0.000547850679140538
id_mi7nha96fs.jpg,0.0007738125277683139,0.9981684684753418,0.0010577141074463725
id_miqvo2w7sn.jpg,0.03301490843296051,0.8747033476829529,0.09228169918060303
id_mjhv8d9dvy.jpg,0.0014783835504204035,0.992442786693573,0.006078819744288921
id_ml4dl8w166.jpg,0.011426788754761219,0.07244596630334854,0.9161273241043091
id_ml6n0ko1v7.jpg,0.06780755519866943,0.6239151358604431,0.30827727913856506
id_mmi9s5q2mv.jpg,0.0016907397657632828,0.9693212509155273,0.028988000005483627
id_mo3bdi0ypm.jpg,0.008718970231711864,0.9785881042480469,0.012692882679402828
id_mokkj027bd.jpg,0.024004044011235237,0.024425458163022995,0.9515703916549683
id_mor6m75cmr.jpg,0.7858951687812805,0.03491581603884697,0.17918896675109863
id_mpcuoyvsqq.jpg,0.0034486849326640368,0.9938750863075256,0.002676222240552306
id_mq9704t67z.jpg,0.0008716934244148433,0.9947369694709778,0.004391365218907595
id_mqnbanp0gs.jpg,0.019208597019314766,0.011357140727341175,0.9694343209266663
id_mqz6zwqb19.jpg,0.9997022747993469,0.0001981081732083112,9.962359035853297e-05
id_mrjmlw7bim.jpg,0.03940282389521599,0.9319948554039001,0.028602316975593567
id_mruj8kcxvq.jpg,0.004109653644263744,0.14455288648605347,0.8513374924659729
id_msy5wmjs0c.jpg,0.0019547324627637863,0.00039185627247206867,0.9976534247398376
id_mtvik21wb4.jpg,0.011797257699072361,0.012784745544195175,0.975417971611023
id_muy3sik0t3.jpg,0.008554482832551003,0.9598591923713684,0.03158628195524216
id_mwtb56vqrl.jpg,0.013138067908585072,0.026064492762088776,0.9607974290847778
id_myal68lj94.jpg,0.07300840318202972,0.9227501153945923,0.004241492133587599
id_n0x5st1b03.jpg,0.01806684397161007,0.8410000801086426,0.14093314111232758
id_n3eoeebe44.jpg,0.03321056067943573,0.9666624665260315,0.00012694702309090644
id_n4o5bhml2e.jpg,0.9951255917549133,0.0031496183946728706,0.0017248464282602072
id_n92kd0fyhy.jpg,0.7860547304153442,0.10950607061386108,0.10443920642137527
id_na7j7fjjo2.jpg,0.0010195511858910322,0.9887508749961853,0.01022959966212511
id_ne6li8rhp1.jpg,0.0063116224482655525,9.222570224665105e-05,0.993596076965332
id_nemier4hyh.jpg,0.04898352175951004,0.014567104168236256,0.936449408531189
id_nf4i1zkwzw.jpg,0.4058200418949127,0.3061748743057251,0.2880050539970398
id_nk0q1tl98l.jpg,0.9999922513961792,1.3778862921753898e-06,6.303639111138182e-06
id_nk1if6d55n.jpg,0.007981626316905022,0.9776606559753418,0.014357694424688816
id_nklzok5d8k.jpg,0.00043375688255764544,0.9985983967781067,0.0009678556816652417
id_nn1llkv5gv.jpg,0.006810713093727827,0.018741870298981667,0.9744473695755005
id_nnufk51f82.jpg,0.7139984965324402,0.010014497675001621,0.27598699927330017
id_nodua32bev.jpg,0.9974603652954102,0.0018720413791015744,0.000667559274006635
id_noq73td865.jpg,0.8863855004310608,0.07779008895158768,0.03582441806793213
id_np3eck4ztu.jpg,0.17547009885311127,0.46866774559020996,0.3558621108531952
id_npob4lecs8.jpg,0.7049776911735535,0.2298680692911148,0.06515417248010635
id_nq7a83plut.jpg,0.05167827382683754,0.9240834712982178,0.024238264188170433
id_nr0y6saehj.jpg,0.14618967473506927,0.8179325461387634,0.03587784618139267
id_nr3m89kokp.jpg,0.018223870545625687,0.007273219060152769,0.9745028018951416
id_nr47vmf0y6.jpg,0.00034473120467737317,0.9981518387794495,0.0015033722156658769
id_nradve23p3.jpg,0.004115093965083361,0.8924286365509033,0.10345630347728729
id_nrhzrkxu90.jpg,0.005406673531979322,0.0009401798597536981,0.9936531782150269
id_ns1z8jq194.jpg,0.5802229046821594,0.045853495597839355,0.37392356991767883
id_ns220uzcsi.jpg,0.028148751705884933,0.9660819172859192,0.005769370589405298
id_ntps3uhxsl.jpg,0.9956388473510742,0.003756145481020212,0.0006049820804037154
id_nvepupqkuu.jpg,0.0037055460270494223,0.9796977639198303,0.01659676618874073
id_nx75sns47n.jpg,0.004060483071953058,0.9943841695785522,0.0015553137054666877
id_nxyktb0riq.jpg,0.07737284898757935,0.9095638394355774,0.013063281774520874
id_o02okrgkei.jpg,0.009814007207751274,0.8971135020256042,0.09307248890399933
id_o40xq2l8vb.jpg,0.7417964935302734,0.05087241530418396,0.2073311060667038
id_o6brmp5kkp.jpg,0.010256705805659294,0.0001415708102285862,0.9896016716957092
id_o7xwecuwbg.jpg,0.0009110379032790661,0.007490695919841528,0.9915982484817505
id_o92bfuokl9.jpg,0.0053987521678209305,0.986525297164917,0.0080760158598423
id_oait28jynd.jpg,0.0005204564658924937,0.9977462887763977,0.0017332048155367374
id_oarwlp7sl8.jpg,0.19503971934318542,0.7741022706031799,0.030857980251312256
id_ob08w0ebm1.jpg,0.00042173764086328447,0.9882879853248596,0.011290289461612701
id_ob71w2bnop.jpg,0.05359480157494545,0.11205821484327316,0.8343470096588135
id_obzycw4cg5.jpg,0.00226716510951519,0.004971851594746113,0.9927610158920288
id_ogbefjp72r.jpg,0.9821718335151672,0.01696130633354187,0.0008669347153045237
id_oh2que39wy.jpg,0.006086838431656361,0.9793044328689575,0.014608725905418396
id_oh94ko477a.jpg,0.0040990328416228294,0.004446874838322401,0.991454005241394
id_ohz8x56i79.jpg,0.032713573426008224,0.9671788215637207,0.0001076454936992377
id_oli1uj1las.jpg,0.03305276483297348,0.010038205422461033,0.9569091200828552
id_om3a8xve6l.jpg,0.9094855189323425,0.014566207304596901,0.07594826072454453
id_om7ytfcpls.jpg,0.004102538805454969,0.04804983735084534,0.9478476643562317
id_oo1mx5ymtk.jpg,0.027582230046391487,0.9718377590179443,0.0005800761864520609
id_oohww1e3aa.jpg,0.005488230846822262,0.9940211176872253,0.0004906026879325509
id_or2qbpuujw.jpg,0.03558634594082832,0.9371739029884338,0.027239756658673286
id_or8godvlwx.jpg,0.5538856983184814,0.4459344446659088,0.00017988492618314922
id_ou8pq1hzwd.jpg,0.0783131793141365,0.8113154768943787,0.11037137359380722
id_ouq03n3opt.jpg,0.13285411894321442,0.22455257177352905,0.642593264579773
id_oxcs1wnblk.jpg,0.00024262297665700316,0.0002603471511974931,0.9994970560073853
id_oxz95d1qnm.jpg,0.003165920963510871,0.9922086000442505,0.004625494591891766
id_oyytkl3oa0.jpg,0.03002999722957611,0.5691199898719788,0.4008500277996063
id_ozjffwap45.jpg,0.0008763077785260975,0.0019913027063012123,0.997132420539856
id_p13pqhe04f.jpg,0.0028154158499091864,0.9952505826950073,0.0019340033177286386
id_p3bpzqhhit.jpg,0.001589402905665338,0.9981321692466736,0.0002784765383694321
id_p47lz1d5up.jpg,0.0005126637406647205,0.9939897060394287,0.005497682839632034
id_p6y4n6vn5e.jpg,0.01147050317376852,0.006742996629327536,0.9817864298820496
id_p7z5t8nr7f.jpg,0.9598792195320129,0.0009150303667411208,0.039205677807331085
id_p974tike4b.jpg,0.2711668610572815,0.6732226014137268,0.055610571056604385
id_pck11u93dn.jpg,0.6869785785675049,0.21274973452091217,0.10027167201042175
id_pdmpgo51zf.jpg,0.0008343723602592945,5.4001957323635e-05,0.9991117119789124
id_phv3e7s9vd.jpg,0.01309879869222641,0.9866666197776794,0.000234558989177458
id_phxagy4y6s.jpg,0.8676074743270874,0.008820404298603535,0.12357208877801895
id_pife8wip0b.jpg,0.10122192651033401,0.8983453512191772,0.00043270186870358884
id_pn7y6g0hjp.jpg,0.9460015296936035,0.0008752851281315088,0.053123168647289276
id_pntkpy57se.jpg,0.004102538805454969,0.04804983735084534,0.9478476643562317
id_pp24w882ur.jpg,0.9998717308044434,1.1942054243263556e-06,0.00012710262672044337
id_ppdr0gmt9d.jpg,0.019416023045778275,0.008596610277891159,0.9719874262809753
id_pqj40ezo84.jpg,0.0007453974685631692,0.9892916083335876,0.00996305514127016
id_psaye5bbmy.jpg,0.0008703448693268001,1.4484858184005134e-05,0.9991151690483093
id_puhujcukah.jpg,0.0028719170950353146,0.968897819519043,0.028230220079421997
id_pwgy33mr4b.jpg,0.04783892631530762,0.9082432985305786,0.0439176931977272
id_pwn5e9e1p7.jpg,0.0021590187679976225,0.9935976266860962,0.004243402276188135
id_pwpzosfvbm.jpg,0.0013067058753222227,0.0012758068041875958,0.9974174499511719
id_px5m0awyjx.jpg,0.006988537963479757,0.8662283420562744,0.1267831176519394
id_pyhcdjz8o8.jpg,0.01766645535826683,0.971476674079895,0.010856877081096172
id_pyjq5r512g.jpg,0.04175977408885956,0.9330141544342041,0.02522612363100052
id_pzrm28n2bq.jpg,0.00012300309026613832,0.9982587695121765,0.001618232810869813
id_q1rjf8ygj8.jpg,0.9979013204574585,0.0010065526003018022,0.0010922086657956243
id_q2517ryv7t.jpg,0.0006591365090571344,0.00018992401601281017,0.9991508722305298
id_q32ayk5adl.jpg,0.9996271133422852,1.2490244444052223e-05,0.00036038653342984617
id_q3wdq35cv5.jpg,0.0016086817486211658,0.9946237802505493,0.003767558839172125
id_q6g4z619ff.jpg,0.00012510041415225714,0.9997417330741882,0.00013317404955159873
id_q7dsadfkfp.jpg,0.4248962104320526,0.032857973128557205,0.5422458052635193
id_q8b3e1az0w.jpg,0.00036387983709573746,0.9977533221244812,0.001882753218524158
id_qalbod24ns.jpg,0.05428863689303398,0.0027965086046606302,0.9429148435592651
id_qbwv3fl351.jpg,0.0027536991983652115,0.0011606344487518072,0.9960857629776001
id_qcbd33fhkd.jpg,0.04122795909643173,0.94078528881073,0.017986735329031944
id_qdw44akx59.jpg,0.007999835535883904,0.07266756147146225,0.9193325638771057
id_qdylk3rwsi.jpg,0.0038345246575772762,0.9810576438903809,0.015107838436961174
id_qdzqcr85sb.jpg,0.001681849709711969,0.9930768013000488,0.0052413251250982285
id_qetwm61xjq.jpg,0.08368048816919327,0.8032258749008179,0.11309371143579483
id_qh7mb43ea4.jpg,0.002604676177725196,0.0018431930802762508,0.995552122592926
id_qhwsn5sjky.jpg,0.08762098848819733,0.003409477649256587,0.908969521522522
id_qjvehdunvp.jpg,0.051295578479766846,0.5359411835670471,0.4127632677555084
id_qm0yihlx8r.jpg,0.05966624617576599,0.939250648021698,0.0010831475956365466
id_qmoz3pj1ki.jpg,0.005399922374635935,0.8783867955207825,0.11621327698230743
id_qo5q3bzxum.jpg,0.004712823778390884,0.992976725101471,0.002310432493686676
id_qp60rugwpz.jpg,0.013949992135167122,0.97897869348526,0.007071339525282383
id_qphv1wsryg.jpg,0.0772857740521431,0.008553311228752136,0.9141608476638794
id_qqtf2q8hqu.jpg,0.06829569488763809,0.9240955710411072,0.007608687970787287
id_qspez4tmne.jpg,0.007314263842999935,0.9845479130744934,0.008137802593410015
id_quhj73jw7i.jpg,0.15725021064281464,0.6169814467430115,0.22576835751533508
id_qv31emc1k3.jpg,0.005105876829475164,0.9852231740951538,0.00967093650251627
id_qw8eivp436.jpg,0.017813468351960182,0.9743161797523499,0.007870359346270561
id_qx0p7xr36g.jpg,0.02235426753759384,0.9606508612632751,0.016994919627904892
id_qy87hrslg6.jpg,0.005990555509924889,0.9932193160057068,0.0007901691133156419
id_r0gcaflg0r.jpg,0.21220315992832184,0.7871071100234985,0.0006897173007018864
id_r0oxjlww33.jpg,0.003188465489074588,0.9604640007019043,0.036347489804029465
id_r1c568gyb7.jpg,0.04899912327528,0.6806184649467468,0.27038243412971497
id_r2qh78jyob.jpg,0.12836076319217682,0.8647729158401489,0.00686632189899683
id_r50fyfnzqh.jpg,0.12269831448793411,0.062247104942798615,0.8150545954704285
id_r5s3cn4iuq.jpg,0.8523957133293152,0.030718380585312843,0.11688589304685593
id_r84o75bud7.jpg,0.9998360872268677,2.8072732675354928e-05,0.00013575729099102318
id_rb445eugon.jpg,0.0007883640355430543,0.9991945624351501,1.7065987776732072e-05
id_rcx2w5a6g9.jpg,0.0017254101112484932,0.006766156759113073,0.9915083646774292
id_reekwcctmj.jpg,7.664904114790261e-05,0.9990535378456116,0.0008698576712049544
id_rfy3r8jhtk.jpg,0.14170624315738678,0.8052234053611755,0.05307038128376007
id_rgl13ss505.jpg,0.4281363785266876,0.07587646692991257,0.49598708748817444
id_rh42otmp8x.jpg,0.030795028433203697,0.962583601474762,0.006621325854212046
id_rhwaelt77b.jpg,0.0002510680060368031,3.2438212656416e-05,0.9997164607048035
id_rhxyv62mdq.jpg,0.04831854999065399,0.8622050881385803,0.0894763246178627
id_rj02n63kp6.jpg,0.003851794870570302,0.8397054672241211,0.15644273161888123
id_rj4wx2zzhp.jpg,0.007176617626100779,0.3101336359977722,0.6826897859573364
id_rjb0m0kzrs.jpg,0.003588268766179681,0.02806861139833927,0.9683430790901184
id_rlmqwptg69.jpg,0.14078862965106964,0.8391835689544678,0.020027801394462585
id_rlp1zc40tf.jpg,0.0024915284011512995,0.003247477812692523,0.9942610263824463
id_rlryrjw5qt.jpg,0.009299165569245815,0.7360596060752869,0.25464117527008057
id_rnwysctm75.jpg,0.06827215850353241,0.8522229790687561,0.07950491458177567
id_rqd5qo1lpz.jpg,0.09842633455991745,0.8902658224105835,0.011307827197015285
id_rr09z2xvu4.jpg,0.001690858043730259,0.990896999835968,0.007412124890834093
id_rr8c6flpv1.jpg,0.02493414096534252,0.1707318127155304,0.8043339848518372
id_rrbk30r6kh.jpg,0.9796342253684998,0.004738963674753904,0.01562674529850483
id_rsgpp32hk6.jpg,0.00019859490566886961,6.606534952879883e-06,0.9997949004173279
id_rswpjbk5ea.jpg,0.08239774405956268,0.7605214715003967,0.15708079934120178
id_rycjvmjn4k.jpg,0.002294118283316493,0.9965072274208069,0.001198577811010182
id_rykyhtg5c3.jpg,0.0063491091132164,0.9921255707740784,0.0015253572491928935
id_rzwjplxtyh.jpg,0.0010290546342730522,0.019158393144607544,0.9798126220703125
id_s0wikiu8hn.jpg,0.14015136659145355,0.7237458229064941,0.1361028105020523
id_s1av7tc3vw.jpg,0.0074619268998503685,0.09968709200620651,0.892850935459137
id_s1ddf6gcj2.jpg,0.01933707296848297,0.9462395906448364,0.034423332661390305
id_s4sboy3ozh.jpg,0.0037671516183763742,0.9961597919464111,7.300469587789848e-05
id_s7wudr4fcb.jpg,0.00044035978498868644,0.9989725351333618,0.0005871807225048542
id_s8tnbtoqjb.jpg,0.999847412109375,0.00010125945846084505,5.122870788909495e-05
id_s8vc8sbsz5.jpg,0.018467247486114502,0.044455040246248245,0.9370777010917664
id_s8zflbhuvf.jpg,0.013292290270328522,0.02313893474638462,0.9635687470436096
id_s9ewsbgwuh.jpg,0.9979204535484314,0.001381609821692109,0.0006979398312978446
id_s9fqnvn2m4.jpg,0.004341602325439453,0.9928015470504761,0.00285688741132617
id_s9udrx90dy.jpg,0.000497740984428674,0.9985590577125549,0.0009432169608771801
id_sa5m7o3raa.jpg,0.001728514675050974,0.014340710826218128,0.983930766582489
id_sbwyxqj41t.jpg,0.20901645720005035,0.3385813534259796,0.4524022042751312
id_sd3gb6ksxl.jpg,0.2592798173427582,0.7135574221611023,0.027162767946720123
id_sdbv9gvvrf.jpg,0.025509798899292946,0.9648203253746033,0.009669868275523186
id_se3unvvegw.jpg,0.0007775930571369827,0.9991075396537781,0.00011482418631203473
id_sec433h1se.jpg,0.006045043468475342,0.0056782434694468975,0.9882766604423523
id_sfr6b6w9ys.jpg,0.04390237107872963,0.9355325698852539,0.02056506834924221
id_sfswc1ko1g.jpg,0.0019520377973094583,0.9933016300201416,0.004746356979012489
id_sj80vdw1bu.jpg,0.005334463436156511,0.991541862487793,0.0031236361246556044
id_sjbllalhq7.jpg,0.015238004736602306,0.5128535628318787,0.47190847992897034
id_snoz9zpjyt.jpg,0.28525206446647644,0.7079890370368958,0.0067589194513857365
id_snuttkxu9g.jpg,0.0008530578343197703,0.9985119700431824,0.0006349679315462708
id_sogq5cgbut.jpg,0.0051269992254674435,0.9819638729095459,0.012909123674035072
id_soncg0jffg.jpg,0.03917348012328148,0.9521942734718323,0.008632242679595947
id_spsdfjdex9.jpg,0.014197558164596558,0.985375702381134,0.0004267649201210588
id_sqnzvsbune.jpg,4.8969435738399625e-05,0.9987670183181763,0.001184024615213275
id_ssg6xiptba.jpg,0.0024686006363481283,0.9537885189056396,0.04374287277460098
id_ste0oewz55.jpg,0.8993096947669983,0.04981919750571251,0.05087113380432129
id_sthbo5zefn.jpg,0.015489519573748112,0.0020739079918712378,0.9824366569519043
id_stwwzttsfk.jpg,0.0036690509878098965,0.0022375190164893866,0.9940934777259827
id_suwetdb7vd.jpg,0.998779833316803,0.0004889603005722165,0.0007311916560865939
id_swfnvjpg9v.jpg,0.01329567190259695,0.0016551464796066284,0.9850491881370544
id_szhbo0igbe.jpg,0.00035924286930821836,8.318587060784921e-05,0.9995575547218323
id_szljg89lq9.jpg,0.005799685604870319,0.9822643399238586,0.011935957707464695
id_t19dc030qz.jpg,0.3547244668006897,0.19743289053440094,0.44784265756607056
id_t37u1133mm.jpg,0.0005435210769064724,0.9980523586273193,0.001404173788614571
id_t3ejwleejy.jpg,0.008619030937552452,0.0003888521168846637,0.9909920692443848
id_t6s3igq9fc.jpg,0.0020560408011078835,0.00124071363825351,0.9967033267021179
id_t7nfloqibb.jpg,0.9995794892311096,0.00028189443401061,0.00013861145998816937
id_t8bkohpg52.jpg,0.0025714985094964504,0.002210211707279086,0.9952182173728943
id_tbra58cfuq.jpg,0.0023726988583803177,0.9959153532981873,0.0017119457479566336
id_tcyupvg1y4.jpg,0.0066320267505943775,0.9769322872161865,0.016435647383332253
id_tdnddlz0tm.jpg,0.14403201639652252,0.25973260402679443,0.5962353944778442
id_tdxkzfymw1.jpg,0.0028607225976884365,0.9892706871032715,0.007868570275604725
id_tdzc8ybddv.jpg,0.14198732376098633,0.7330838441848755,0.12492886185646057
id_tf63upea5a.jpg,0.0031087964307516813,0.9958367347717285,0.0010545209515839815
id_tfkf8byes4.jpg,0.6958195567131042,0.0019137647468596697,0.3022666275501251
id_tghs8neuez.jpg,0.012139360420405865,0.00043908588122576475,0.9874215126037598
id_tgp7vxu3a8.jpg,0.000757999368943274,0.00019064906518906355,0.9990512728691101
id_tgy35ev719.jpg,0.05306302756071091,0.9413361549377441,0.005600855220109224
id_thxs2qqpqg.jpg,0.999817430973053,7.090536382747814e-05,0.00011169053323101252
id_tilxme6mos.jpg,0.006559218745678663,0.9930641055107117,0.0003767100570257753
id_tk5oepc6vw.jpg,0.045787885785102844,0.10430363565683365,0.8499085307121277
id_tmn0kr41se.jpg,0.002330871531739831,0.9889525175094604,0.008716583251953125
id_tnpvn0t60n.jpg,0.01894266903400421,0.07227778434753418,0.9087795615196228
id_toiig8o6nt.jpg,0.9999117851257324,6.606876559089869e-05,2.2154041289468296e-05
id_top4rdz7ty.jpg,0.13137051463127136,0.3050994873046875,0.5635300278663635
id_tpxmv75riv.jpg,0.08747535198926926,0.04215868189930916,0.8703659772872925
id_tqrg299dxv.jpg,0.005342900287359953,0.7445985674858093,0.2500585615634918
id_trwdowxes3.jpg,0.9712870717048645,0.013207744807004929,0.015505204908549786
id_tsfwbky6s3.jpg,0.004305023699998856,0.9921872615814209,0.0035076579079031944
id_tt9qlvvcji.jpg,0.034452710300683975,0.889176070690155,0.0763712003827095
id_ttp4tztiek.jpg,0.03272108733654022,0.9167647361755371,0.050514206290245056
id_ttp67r9gl6.jpg,0.0015120812458917499,0.8052379488945007,0.19324998557567596
id_tuwlieph08.jpg,0.0039903041906654835,0.9929673671722412,0.0030424087308347225
id_tv168ghvxd.jpg,0.01773313619196415,0.980475127696991,0.0017916869837790728
id_tvd1vr9c6c.jpg,2.4379151000175625e-05,6.098746780480724e-06,0.999969482421875
id_tzgwvdjh8y.jpg,0.9895534515380859,8.123945735860616e-05,0.010365214198827744
id_u0ubc6531p.jpg,0.022533340379595757,0.05239932984113693,0.9250672459602356
id_u18q7ctpk3.jpg,0.0006185109377838671,0.9991719722747803,0.00020950402540620416
id_u3ato7u1z2.jpg,0.836215078830719,0.006792101077735424,0.15699277818202972
id_u3nu82b2w0.jpg,0.9963597655296326,0.0024658916518092155,0.0011742835631594062
